# Singularis Core Dependencies
loguru>=0.7.0
pytest>=7.4.0
pytest-asyncio>=0.21.0
numpy>=1.24.0

# LLM Integration (LM Studio)
aiohttp>=3.9.0

# AGI Framework Dependencies (Phase 6)
# World model & vision
networkx>=2.6.0  # Causal graphs
torch>=1.10.0  # For vision models (CLIP)
torchvision>=0.11.0
Pillow>=9.0.0  # Image processing
# git+https://github.com/openai/CLIP.git  # Vision-language model (optional, install separately)

# Physics simulation (optional)
pybullet>=3.2.0  # Physics engine (uncomment if needed)

# Data processing
scipy>=1.7.0  # Scientific computing

# Skyrim Integration (Phase 7)
mss>=9.0.0  # Screen capture
pyautogui>=0.9.54  # Keyboard/mouse control (fallback)
vgamepad>=0.0.8  # Virtual Xbox controller for better game input
# git+https://github.com/openai/CLIP.git  # Install separately for vision
